Trade #,Trade ID,Entry Date,Entry Time,Direction,PnL ($),R-Multiple,Exit Reason
1,BT_0000,2025-01-01,00:00:00,LONG,58.01,2.90,Target
2,BT_0001,2025-01-04,00:00:00,SHORT,55.69,2.63,Target
3,BT_0002,2025-01-07,00:00:00,SHORT,-18.99,-0.85,Stop Loss
4,BT_0003,2025-01-10,00:00:00,SHORT,-12.20,-0.56,Stop Loss
5,BT_0004,2025-01-13,00:00:00,LONG,53.28,2.46,Target
6,BT_0005,2025-01-16,00:00:00,SHORT,58.87,2.59,Target
7,BT_0006,2025-01-19,00:00:00,SHORT,-12.27,-0.51,Stop Loss
8,BT_0007,2025-01-22,00:00:00,LONG,43.13,1.82,Target
9,BT_0008,2025-01-25,00:00:00,LONG,53.01,2.16,Target
10,BT_0009,2025-01-28,00:00:00,SHORT,-20.89,-0.82,Stop Loss
11,BT_0010,2025-01-31,00:00:00,LONG,31.33,1.25,Target
12,BT_0011,2025-02-03,00:00:00,LONG,72.27,2.80,Target
13,BT_0012,2025-02-06,00:00:00,LONG,36.35,1.34,Target
14,BT_0013,2025-02-09,00:00:00,LONG,65.43,2.34,Target
15,BT_0014,2025-02-12,00:00:00,LONG,-21.42,-0.73,Stop Loss
16,BT_0015,2025-02-15,00:00:00,SHORT,-21.52,-0.75,Stop Loss
17,BT_0016,2025-02-18,00:00:00,LONG,47.17,1.66,Target
18,BT_0017,2025-02-21,00:00:00,SHORT,-17.39,-0.59,Stop Loss
19,BT_0018,2025-02-24,00:00:00,LONG,49.75,1.72,Target
20,BT_0019,2025-02-27,00:00:00,LONG,64.33,2.15,Target
21,BT_0020,2025-03-02,00:00:00,SHORT,88.22,2.82,Target
22,BT_0021,2025-03-05,00:00:00,LONG,98.85,2.99,Target
23,BT_0022,2025-03-08,00:00:00,LONG,48.27,1.38,Target
24,BT_0023,2025-03-11,00:00:00,SHORT,-19.83,-0.55,Stop Loss
25,BT_0024,2025-03-14,00:00:00,LONG,-32.88,-0.92,Stop Loss
26,BT_0025,2025-03-17,00:00:00,LONG,-26.98,-0.77,Stop Loss
27,BT_0026,2025-03-20,00:00:00,SHORT,-21.89,-0.64,Stop Loss
28,BT_0027,2025-03-23,00:00:00,SHORT,78.17,2.30,Target
29,BT_0028,2025-03-26,00:00:00,LONG,85.56,2.41,Target
30,BT_0029,2025-03-29,00:00:00,SHORT,76.09,2.04,Target
31,BT_0030,2025-04-01,00:00:00,LONG,-22.92,-0.59,Stop Loss
32,BT_0031,2025-04-04,00:00:00,SHORT,72.02,1.88,Target
33,BT_0032,2025-04-07,00:00:00,SHORT,-33.30,-0.84,Stop Loss
34,BT_0033,2025-04-10,00:00:00,SHORT,-37.37,-0.96,Stop Loss
35,BT_0034,2025-04-13,00:00:00,LONG,-32.97,-0.86,Stop Loss
36,BT_0035,2025-04-16,00:00:00,SHORT,-22.62,-0.60,Stop Loss
37,BT_0036,2025-04-19,00:00:00,LONG,-19.98,-0.54,Stop Loss
38,BT_0037,2025-04-22,00:00:00,SHORT,-19.28,-0.52,Stop Loss
39,BT_0038,2025-04-25,00:00:00,SHORT,54.73,1.50,Target
40,BT_0039,2025-04-28,00:00:00,SHORT,91.65,2.44,Target
41,BT_0040,2025-05-01,00:00:00,SHORT,-30.19,-0.77,Stop Loss
42,BT_0041,2025-05-04,00:00:00,SHORT,45.80,1.18,Target
43,BT_0042,2025-05-07,00:00:00,SHORT,100.07,2.52,Target
44,BT_0043,2025-05-10,00:00:00,SHORT,-36.22,-0.87,Stop Loss
45,BT_0044,2025-05-13,00:00:00,SHORT,-37.25,-0.91,Stop Loss
46,BT_0045,2025-05-16,00:00:00,LONG,-32.43,-0.81,Stop Loss
47,BT_0046,2025-05-19,00:00:00,SHORT,49.52,1.25,Target
48,BT_0047,2025-05-22,00:00:00,LONG,117.48,2.90,Target
49,BT_0048,2025-05-25,00:00:00,LONG,-28.66,-0.67,Stop Loss
50,BT_0049,2025-05-28,00:00:00,LONG,80.23,1.90,Target
51,BT_0050,2025-05-31,00:00:00,LONG,-28.34,-0.64,Stop Loss
52,BT_0051,2025-06-03,00:00:00,SHORT,-39.04,-0.90,Stop Loss
